marca,model,an_model,kilometraj,capacitate_cilindirca,combustibil,transmisie,nr_usi,pret
Mercedes-Benz,Sprinter,2012,49936,1.5,diesel,automata,2,12861
Ford,Mustang,2006,154456,2.9,diesel,automata,5,6986
Audi,S4,2006,290055,1.5,benzina,automata,3,3102
Volkswagen,Phaeton,2020,231156,1.6,benzina,automata,3,14765
Toyota,Corolla,2019,280494,1.3,benzina,manuala,4,12486
Hyundai,Equus,2009,223803,1.7,benzina,automata,4,4366
BMW,135i,2016,243976,2.3,diesel,automata,5,12306
Volkswagen,Golf,2014,223335,1.3,benzina,automata,2,9103
Volkswagen,Passat,2015,280001,4.1,diesel,manuala,4,10333
Volkswagen,Touareg,2012,22069,3.1,hybrid,manuala,5,15933
Ford,Focus,2017,117356,4.1,hybrid,automata,5,17547
Volkswagen,Golf,2015,280987,1.3,diesel,automata,4,7599
BMW,135i,2012,170268,3.6,benzina,automata,2,11896
Mercedes-Benz,SLK-Class,2010,279231,2.8,hybrid,automata,3,7335
Audi,S4,2016,253320,3.6,benzina,manuala,3,14068
Volkswagen,Phaeton,2005,237549,2.1,diesel,automata,5,2666
Ford,Focus,2021,95353,1.1,benzina,automata,2,17051
Toyota,Scion tC,2019,221139,3.0,diesel,automata,5,16210
Ford,Taurus,2015,271847,3.1,diesel,automata,5,9992
Volkswagen,Routan,2014,62775,2.3,benzina,automata,4,16394
Mercedes-Benz,SL-Class,2007,241513,2.8,hybrid,manuala,3,6547
BMW,M3,2005,141672,1.7,hybrid,manuala,4,6187
Mercedes-Benz,E-Class,2009,256492,3.2,diesel,manuala,4,6053
Volkswagen,Routan,2009,122832,1.2,hybrid,automata,3,9395
Hyundai,Equus,2009,44901,3.2,benzina,manuala,4,11877
BMW,M3,2015,212869,3.9,benzina,automata,3,15784
Audi,S4,2009,39754,3.8,diesel,manuala,3,13925
Hyundai,Tucson,2018,288876,1.9,diesel,automata,2,9546
Ford,Fusion,2011,224724,1.3,hybrid,manuala,2,6550
Toyota,Scion xB,2017,5781,1.8,hybrid,manuala,2,18686
Volkswagen,Golf,2015,121421,2.3,benzina,manuala,4,13663
Toyota,Scion xA,2017,299746,3.2,hybrid,automata,2,11180
Toyota,Scion tC,2019,265337,1.5,benzina,automata,5,12043
Audi,A4,2023,217781,3.5,hybrid,manuala,2,19525
Audi,A4,2020,51851,4.5,benzina,manuala,2,23081
Audi,S4,2016,36551,2.6,hybrid,manuala,2,18820
Volkswagen,Routan,2021,211487,1.4,benzina,manuala,4,15604
Mercedes-Benz,E-Class,2016,157906,2.1,diesel,automata,5,14435
Toyota,Scion tC,2017,41487,4.0,hybrid,manuala,5,18953
Mercedes-Benz,SL-Class,2013,294106,3.0,hybrid,manuala,3,9709
Hyundai,Tucson,2013,180399,3.9,hybrid,manuala,4,10777
Hyundai,Genesis Coupe,2018,271997,1.5,benzina,automata,4,9336
BMW,M3,2010,136234,2.0,benzina,manuala,3,10221
Toyota,Corolla,2014,253289,1.2,benzina,automata,3,7796
BMW,335i,2023,263722,1.4,benzina,manuala,2,16975
BMW,M3,2013,167688,1.3,benzina,manuala,4,11688
Mercedes-Benz,SL-Class,2007,56991,4.3,hybrid,manuala,2,14152
Toyota,Corolla,2019,73388,3.2,hybrid,manuala,4,19962
Audi,S4,2022,294768,3.0,hybrid,automata,4,15624
Audi,A6,2018,99018,2.5,benzina,automata,3,19538
Toyota,Corolla,2009,99270,2.0,diesel,manuala,3,9349
Hyundai,Genesis Coupe,2020,28387,1.2,benzina,manuala,4,18958
BMW,135i,2014,52924,1.6,diesel,manuala,4,17583
Volkswagen,Golf,2019,137632,4.1,benzina,automata,5,16939
Ford,Taurus,2018,239286,4.1,hybrid,automata,2,13946
BMW,335i,2022,234027,4.4,diesel,manuala,2,20517
BMW,M3,2016,293179,4.0,diesel,manuala,3,13099
Mercedes-Benz,Sprinter,2010,31155,2.6,benzina,automata,5,15039
Toyota,Prius,2017,142924,4.4,diesel,manuala,3,16507
Ford,Fusion,2020,156878,3.1,benzina,manuala,3,16608
Hyundai,Santa Fe,2015,85073,3.2,hybrid,manuala,3,16014
Audi,A6,2015,110228,3.9,benzina,automata,4,16319
Hyundai,Genesis Coupe,2022,35447,1.6,diesel,automata,4,20487
Volkswagen,Routan,2012,142848,3.9,benzina,manuala,5,10059
BMW,135i,2015,191141,4.2,benzina,manuala,3,16024
Hyundai,Equus,2020,296570,3.1,diesel,manuala,4,13543
Ford,Fusion,2007,119994,1.6,diesel,automata,2,7606
Ford,Crown Victoria,2012,137596,2.2,hybrid,automata,4,9969
BMW,135i,2006,123033,2.6,benzina,automata,5,7703
Mercedes-Benz,CLS-Class,2014,86121,2.4,diesel,manuala,4,15616
Audi,A4,2020,198510,2.2,diesel,manuala,3,15532
Hyundai,Tucson,2017,161542,3.3,diesel,automata,5,14573
Audi,A6,2018,115677,1.9,benzina,automata,2,16627
Mercedes-Benz,CLS-Class,2017,143593,2.4,benzina,manuala,3,17631
Mercedes-Benz,Sprinter,2008,208981,4.4,benzina,manuala,5,9387
Ford,Fusion,2014,64321,3.6,benzina,manuala,3,14002
Ford,Taurus,2020,202576,2.9,diesel,manuala,2,14892
BMW,328i,2005,231876,4.4,diesel,manuala,4,7655
BMW,335i,2006,66629,2.4,diesel,automata,4,12334
Ford,Mustang,2016,227084,1.8,hybrid,automata,3,10967
BMW,135i,2015,88300,1.3,diesel,automata,3,14988
Toyota,Scion xA,2017,219432,1.8,diesel,automata,4,9660
Audi,S4,2007,290654,1.2,diesel,manuala,4,4379
